name,affiliation,homepage,scholarid,orcid,crawl_date,dblp_profile
Alex Pothen,Purdue University,https://www.cs.purdue.edu/people/faculty/apothen,_Fah5fwAAAAJ,0000-0002-3421-3325,2026-05-01,https://dblp.org/pid/03/854
Alfons Kemper,TU Munich,https://db.in.tum.de/~kemper,5n3YivwAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/k/AlfonsKemper
Anima Anandkumar,California Inst. of Technology,http://tensorlab.cms.caltech.edu/users/anima,bEcLezcAAAAJ,0000-0002-6974-6797,2026-05-01,https://dblp.org/pid/25/1529
Ashutosh Sabharwal,Rice University,https://ashu.rice.edu,MiqMO-kAAAAJ,0000-0003-1898-5787,2026-05-01,https://dblp.org/pid/45/284
Boaz Barak,Harvard University,http://www.boazbarak.org,XGiiygQAAAAJ,0000-0002-4053-8927,2026-05-01,https://dblp.org/pid/b/BBarak
Constantinos Daskalakis,Massachusetts Inst. of Technology,http://people.csail.mit.edu/costis,iTv2cOgAAAAJ,0000-0002-5451-0490,2026-05-01,https://dblp.org/pid/d/ConstantinosDaskalakis
Craig Gotsman,Technion,http://www.cs.technion.ac.il/~gotsman,0JRBzUEAAAAJ,0000-0001-8579-3588,2026-05-01,https://dblp.org/pid/99/3488
David M. Mount,Univ. of Maryland - College Park,https://www.cs.umd.edu/users/mount,v6PsQKIAAAAJ,0000-0002-3290-8932,2026-05-01,https://dblp.org/pid/m/DavidMMount
Denis Zorin,New York University,http://mrl.nyu.edu/~dzorin,cagVT0AAAAAJ,0000-0001-7733-5501,2026-05-01,https://dblp.org/pid/21/2496
Eric P. Xing,MBZUAI,http://www.cs.cmu.edu/~epxing,5pKTRxEAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/36/3855
Farinaz Koushanfar,Univ. of California - San Diego,https://farinaz.eng.ucsd.edu/home,3XnMVUAAAAAJ,0000-0003-0798-3794,2026-05-01,https://dblp.org/pid/k/FarinazKoushanfar
Haitao Zheng 0001,University of Chicago,https://people.cs.uchicago.edu/~htzheng,XrIr0nYAAAAJ,0000-0002-5918-2940,2026-05-01,https://dblp.org/pid/20/134-2
Jimmy Lin,University of Waterloo,https://cs.uwaterloo.ca/~jimmylin,0EWw1z8AAAAJ,0000-0002-0661-7189,2026-05-01,https://dblp.org/pid/00/7739
John T. Stasko,Georgia Institute of Technology,http://www.cc.gatech.edu/~john.stasko,2PxFftgAAAAJ,0000-0003-4129-7659,2026-05-01,https://dblp.org/pid/s/JohnTStasko
Maneesh Agrawala,Stanford University,http://graphics.stanford.edu/~maneesh,YPzKczYAAAAJ,0000-0002-8996-7327,2026-05-01,https://dblp.org/pid/64/2431
Manuel V. Hermenegildo,IMDEA Software Institute,http://software.imdea.org/people/manuel.hermenegildo,VXQGJD0AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/h/ManuelVHermenegildo
Michael Hicks 0001,University of Pennsylvania,https://mhicks.me,Gggzp7UAAAAJ,0000-0002-2759-9223,2026-05-01,https://dblp.org/pid/h/MichaelWHicks
Moinuddin K. Qureshi,Georgia Institute of Technology,http://moin.ece.gatech.edu,EWU0STsAAAAJ,0000-0002-1314-9096,2026-05-01,https://dblp.org/pid/60/6934
Nitesh V. Chawla,University of Notre Dame,http://www3.nd.edu/~nchawla,hDLBEhkAAAAJ,0000-0003-3932-5956,2026-05-01,https://dblp.org/pid/c/NiteshVChawla
Peter A. Boncz,CWI,http://homepages.cwi.nl/~boncz,DCIZE1kAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/b/PeterABoncz
Radu Marculescu,University of Texas at Austin,https://radum.ece.utexas.edu,ZCmYP5cAAAAJ,0000-0003-1826-7646,2026-05-01,https://dblp.org/pid/88/3494
René Vidal,University of Pennsylvania,https://www.grasp.upenn.edu/people/rene-vidal,uT8fgagAAAAJ,0000-0003-1838-0761,2026-05-01,https://dblp.org/pid/v/ReneVidal
Samir Khuller,Northwestern University,https://www.samirkhuller.com,6vXTtDQAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/k/SamirKhuller
Sandy Irani,Univ. of California - Irvine,https://www.ics.uci.edu/~irani,dBhm_oIAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/i/SandyIrani
Sebastian G. Elbaum,University of Virginia,https://engineering.virginia.edu/faculty/sebastian-elbaum,swPW5FYAAAAJ,0000-0001-9592-1352,2026-05-01,https://dblp.org/pid/e/SebastianGElbaum
Sumi Helal,University of Florida,http://www.cise.ufl.edu/~helal,NOSCHOLARPAGE,0000-0001-5451-4398,2026-05-01,https://dblp.org/pid/h/AHelal
Tim Sherwood,Univ. of California - Santa Barbara,https://www.cs.ucsb.edu/~sherwood,nLuHfy4AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/23/3778
Torsten Hoefler,ETH Zurich,https://htor.inf.ethz.ch,DdBvcBEAAAAJ,0000-0002-1333-9797,2026-05-01,https://dblp.org/pid/16/3869
Wenwu Zhu 0001,Tsinghua University,http://media.cs.tsinghua.edu.cn/en/zww,7t2jzpgAAAAJ,0000-0003-2236-9290,2026-05-01,https://dblp.org/pid/346/0901
