name,profile,crawl_date
Ahmed E. Hassan,https://scholar.google.com/citations?user=9hwXx34AAAAJ,2026-04-28
Alex Pothen,https://scholar.google.com/citations?user=_Fah5fwAAAAJ,2026-04-28
Anima Anandkumar,https://scholar.google.com/citations?user=bEcLezcAAAAJ,2026-04-28
Ashutosh Sabharwal,https://scholar.google.com/citations?user=MiqMO-kAAAAJ,2026-04-28
Bill Curtis,https://scholar.google.com/citations?user=D5IKxV8AAAAJ,2026-04-28
Boaz Barak,https://scholar.google.com/citations?user=I0fbJ6cAAAAJ,2026-04-28
Bronis R. de Supinski,https://scholar.google.com/citations?user=iuEBM58AAAAJ,2026-04-28
Chung C Kuo,https://scholar.google.com/citations?user=7zNrjLsAAAAJ,2026-04-28
Constantinos Daskalakis,https://scholar.google.com/citations?user=iTv2cOgAAAAJ,2026-04-28
Corinna Cortes,https://scholar.google.com/citations?user=U_IVY50AAAAJ,2026-04-28
Craig Gotsman,https://scholar.google.com/citations?user=0JRBzUEAAAAJ,2026-04-28
Denis Zorin,https://scholar.google.com/citations?user=cagVT0AAAAAJ,2026-04-28
Dong Yu,https://scholar.google.com/citations?user=tMY31_gAAAAJ,2026-04-28
Ed H. Chi,https://scholar.google.com/citations?user=VuWl-KUAAAAJ,2026-04-28
Farinaz Koushanfar,https://scholar.google.com/citations?user=3XnMVUAAAAAJ,2026-04-28
Hang Li,https://scholar.google.com/citations?user=nTl5mSwAAAAJ,2026-04-28
Michael W Hicks,https://scholar.google.com/citations?user=Gggzp7UAAAAJ,2026-04-28
Eric Xing,https://scholar.google.com/citations?user=5pKTRxEAAAAJ,2026-04-28
Gary J. Sullivan,https://scholar.google.com/citations?user=5g5a1SgAAAAJ,2026-04-28
Gonzalo Navarro,https://scholar.google.com/citations?user=_fx52FkAAAAJ,2026-04-28
Haitao Zheng,https://scholar.google.com/citations?user=XrIr0nYAAAAJ,2026-04-28
Hiroshi Ishii,https://scholar.google.com/citations?user=wS0qP_MAAAAJ,2026-04-28
Jaime Teevan,https://scholar.google.com/citations?user=F5Ik84MAAAAJ,2026-04-28
Jason Hong,https://scholar.google.com/citations?user=MoFbcc0AAAAJ,2026-04-28
John Stasko,https://scholar.google.com/citations?user=2PxFftgAAAAJ,2026-04-28
Kalyanmoy Deb,https://scholar.google.com/citations?user=paTAXiIAAAAJ,2026-04-28
Kentaro Toyama,https://scholar.google.com/citations?user=JdxjEQIAAAAJ,2026-04-28
Maneesh Agrawala,https://scholar.google.com/citations?user=YPzKczYAAAAJ,2026-04-28
Marc Pollefeys,https://scholar.google.com/citations?user=YYH0BjEAAAAJ,2026-04-28
Michel Beaudouin-Lafon,https://scholar.google.com/citations?user=OucrYFkAAAAJ,2026-04-28
Nitesh Chawla,https://scholar.google.com/citations?user=hDLBEhkAAAAJ,2026-04-28
Peter Boncz,https://scholar.google.com/citations?user=DCIZE1kAAAAJ,2026-04-28
Moinuddin Qureshi,https://scholar.google.com/citations?user=EWU0STsAAAAJ,2026-04-28
Joerg Henkel,https://scholar.google.com/citations?user=AmnIAhEAAAAJ,2026-04-28
Samir Khuller,https://scholar.google.com/citations?user=6vXTtDQAAAAJ,2026-04-28
Stefano Soatto,https://scholar.google.com/citations?user=lH1PdF8AAAAJ,2026-04-28
Radu Marculescu,https://scholar.google.com/citations?user=ZCmYP5cAAAAJ,2026-04-28
Rafael Pass,https://scholar.google.com/citations?user=_7IzKZQAAAAJ,2026-04-28
Ranveer Chandra,https://scholar.google.com/citations?user=Zq4ioqu5yb8C,2026-04-28
Rene Vidal,https://scholar.google.com/citations?user=uT8fgagAAAAJ,2026-04-28
Sandy Irani,https://scholar.google.com/citations?user=dBhm_oIAAAAJ,2026-04-28
Sebastian Elbaum,https://scholar.google.com/citations?user=swPW5FYAAAAJ,2026-04-28
Sumi Helal,https://scholar.google.com/citations?user=mTJLF-sAAAAJ,2026-04-28
Tim Sherwood,https://scholar.google.com/citations?user=nLuHfy4AAAAJ,2026-04-28
Torsten Hoefler,https://scholar.google.com/citations?user=DdBvcBEAAAAJ,2026-04-28
Wenwu Zhu,https://scholar.google.com/citations?user=7t2jzpgAAAAJ,2026-04-28
Jimmy Lin,https://scholar.google.com/citations?user=0EWw1z8AAAAJ,2026-04-28
Yizhou Yu,https://scholar.google.com/citations?user=e38fTZQAAAAJ,2026-04-28
Zhendong Su,https://scholar.google.com/citations?user=RivxoIcAAAAJ,2026-04-28
Anind Dey,https://scholar.google.com/citations?user=ydA8Q5AAAAAJ,2026-04-28
Anupam Gupta,https://scholar.google.com/citations?user=g87CIwgAAAAJ,2026-04-28
Aravinda P Sistla,https://scholar.google.com/citations?user=P-wJ6Y4AAAAJ,2026-04-28
Batya Friedman,https://scholar.google.com/citations?user=dkjR4cAAAAAJ,2026-04-28
Bernhard Nebel,https://scholar.google.com/citations?user=4MhUHPcAAAAJ,2026-04-28
Bernt Schiele,https://scholar.google.com/citations?user=z76PBfYAAAAJ,2026-04-28
Bjorner Nikolaj,https://scholar.google.com/citations?user=kja6dIzH9GwJ,2026-04-28
Deepak Ganesan,https://scholar.google.com/citations?user=cbTB5-EAAAAJ,2026-04-28
Ryen W White,https://scholar.google.com/citations?user=U69fiZMAAAAJ,2026-04-28
Mark Tehranipoor,https://scholar.google.com/citations?user=n9JsBeAAAAAJ,2026-04-28
Alla Sheffer,https://scholar.google.com/citations?user=IgkGxLsAAAAJ,2026-04-28
Brent Waters,https://scholar.google.com/citations?user=VEKxHOAAAAAJ,2026-04-28
Tanzeem Choudhury,https://scholar.google.com/citations?user=-pyztDMAAAAJ,2026-04-28
Edward Y Chang,https://scholar.google.com/citations?user=pZmOvyYAAAAJ,2026-04-28
Elad Hazan,https://scholar.google.com/citations?user=LnhCGNMAAAAJ,2026-04-28
Elchanan Mossel,https://scholar.google.com/citations?user=5t2myD8AAAAJ,2026-04-28
Evgeniy Gabrilovich,https://scholar.google.com/citations?user=DKCx8hcAAAAJ,2026-04-28
Gautam Das,https://scholar.google.com/citations?user=oleB9xIAAAAJ,2026-04-28
Hai Li,https://scholar.google.com/citations?user=u7xU-J4AAAAJ,2026-04-28
Hubertus Franke,https://scholar.google.com/citations?user=iklPa0oAAAAJ,2026-04-28
Joel Ouaknine,https://scholar.google.com/citations?user=ZfE4iQ4AAAAJ,2026-04-28
Jonathan Katz,https://scholar.google.com/citations?user=H4rKFc8AAAAJ,2026-04-28
Judith Gal-Ezer,https://scholar.google.com/citations?user=Z67FftMAAAAJ,2026-04-28
